"Relative","Count","SrcBytes"
"GameData\BLDA\CharFace\CFID_1\CharID_81","67","1431400"
"GameData\BLDA\CharFace\CFID_1\CharID_82","37","852934"
"GameData\BLDA\CharFace\CFID_1\CharID_84","36","1357800"
"GameData\BLDA\CharFace\CFID_1\CharID_84_1","47","790364"
"GameData\BLDA\CharFace\CFID_1\CharID_89_1","48","1509040"
"GameData\BLDA\CharFace\CFID_1\CharID_99","32","825816"
"GameData\BLDA\CharFace\CFID_10\CharID_0-202","152","4289548"
"GameData\BLDA\CharFace\CFID_10\CharID_130-177","85","1722746"
"GameData\BLDA\CharFace\CFID_10\CharID_130-201","405","15032730"
"GameData\BLDA\CharFace\CFID_10\CharID_131-187","89","2493662"
"GameData\BLDA\CharFace\CFID_10\CharID_155-208","159","3912084"
"GameData\BLDA\CharFace\CFID_10\CharID_156-209","105","3239820"
"GameData\BLDA\CharFace\CFID_10\CharID_157-210","265","8249648"
"GameData\BLDA\CharFace\CFID_10\CharID_158-211","237","3881314"
"GameData\BLDA\CharFace\CFID_10\CharID_175-190","220","4840660"
"GameData\BLDA\CharFace\CFID_10\CharID_175-258","160","5347880"
"GameData\BLDA\CharFace\CFID_10\CharID_2-203","119","3558658"
"GameData\BLDA\CharFace\CFID_10\CharID_3-204","159","3350414"
"GameData\BLDA\CharFace\CFID_10\CharID_4-205","213","6574250"
"GameData\BLDA\CharFace\CFID_10\CharID_5-195","194","4947608"
"GameData\BLDA\CharFace\CFID_10\CharID_6-196","211","6673708"
"GameData\BLDA\CharFace\CFID_10\CharID_7-197","109","3194388"
"GameData\BLDA\CharFace\CFID_10\CharID_8-198","118","3606596"
"GameData\BLDA\CharFace\CFID_10\CharID_94-183","145","4646432"
"GameData\BLDA\CharFace\CFID_10\CharID_95-184","79","2542132"
"GameData\BLDA\CharFace\CFID_10\CharID_96-185","71","2265638"
"GameData\BLDA\CharFace\CFID_10\CharID_97-186","89","2668544"
"GameData\BLDA\CharFace\CFID_2\CharID_104_1","21","136402"
"GameData\BLDA\CharFace\CFID_2\CharID_104_2","50","1242830"
"GameData\BLDA\CharFace\CFID_2\CharID_93","9","225850"
"GameData\BLDA\CharFace\CFID_2\CharID_93_1","12","379802"
"GameData\BLDA\CharFace\CFID_2\CharID_93_2","9","132654"
"GameData\BLDA\CharFace\CFID_2\CharID_93_3","32","492742"
"GameData\BLDA\CharFace\CFID_2\CharID_93-246","53","530348"
"GameData\BLDA\CharFace\CFID_2\CharID_94","26","398484"
"GameData\BLDA\CharFace\CFID_3\CharID_10_1","33","956348"
"GameData\BLDA\CharFace\CFID_3\CharID_10_2","33","878094"
"GameData\BLDA\CharFace\CFID_3\CharID_10_3","33","782706"
"GameData\BLDA\CharFace\CFID_4\CharID_104","19","291012"
"GameData\BLDA\CharFace\CFID_4\CharID_105","28","439980"
"GameData\BLDA\CharFace\CFID_4\CharID_119","74","1399240"
"GameData\BLDA\CharFace\CFID_4\CharID_130","31","679596"
"GameData\BLDA\CharFace\CFID_4\CharID_131","10","153656"
"GameData\BLDA\CharFace\CFID_4\CharID_132","17","209078"
"GameData\BLDA\CharFace\CFID_4\CharID_134","41","669848"
"GameData\BLDA\CharFace\CFID_4\CharID_135","31","451028"
"GameData\BLDA\CharFace\CFID_4\CharID_152","23","310696"
"GameData\BLDA\CharFace\CFID_4\CharID_156","55","868282"
"GameData\BLDA\CharFace\CFID_4\CharID_157","7","103932"
"GameData\BLDA\CharFace\CFID_4\CharID_158","8","117086"
"GameData\BLDA\CharFace\CFID_4\CharID_167","33","528272"
"GameData\BLDA\CharFace\CFID_4\CharID_167_REPAIR","10","159652"
"GameData\BLDA\CharFace\CFID_4\CharID_173","58","1045754"
"GameData\BLDA\CharFace\CFID_4\CharID_175","9","163362"
"GameData\BLDA\CharFace\CFID_4\CharID_176","24","485984"
"GameData\BLDA\CharFace\CFID_4\CharID_182","44","723654"
"GameData\BLDA\CharFace\CFID_4\CharID_224","41","668832"
"GameData\BLDA\CharFace\CFID_4\CharID_224_REPAIR","18","289594"
"GameData\BLDA\CharFace\CFID_4\CharID_225","38","675676"
"GameData\BLDA\CharFace\CFID_4\CharID_226","30","503942"
"GameData\BLDA\CharFace\CFID_4\CharID_226_REPAIR","19","326134"
"GameData\BLDA\CharFace\CFID_4\CharID_228","36","592044"
"GameData\BLDA\CharFace\CFID_4\CharID_230","113","1477558"
"GameData\BLDA\CharFace\CFID_4\CharID_234","28","386224"
"GameData\BLDA\CharFace\CFID_4\CharID_6","47","726996"
"GameData\BLDA\CharFace\CFID_4\CharID_68","3","41380"
"GameData\BLDA\CharFace\CFID_5\CharID_0_OLD","8","239440"
"GameData\BLDA\CharFace\CFID_5\CharID_108_OLD","8","200690"
"GameData\BLDA\CharFace\CFID_5\CharID_110_OLD","8","292934"
"GameData\BLDA\CharFace\CFID_5\CharID_119_OLD","9","231146"
"GameData\BLDA\CharFace\CFID_5\CharID_131_OLD","12","364130"
"GameData\BLDA\CharFace\CFID_5\CharID_145_OLD","11","343234"
"GameData\BLDA\CharFace\CFID_5\CharID_153_OLD","11","342314"
"GameData\BLDA\CharFace\CFID_5\CharID_154_OLD","9","262180"
"GameData\BLDA\CharFace\CFID_5\CharID_159_OLD","7","191274"
"GameData\BLDA\CharFace\CFID_5\CharID_160_OLD","14","542576"
"GameData\BLDA\CharFace\CFID_5\CharID_184_OLD","9","339270"
"GameData\BLDA\CharFace\CFID_5\CharID_202_OLD","11","234962"
"GameData\BLDA\CharFace\CFID_5\CharID_222_OLD","9","268440"
"GameData\BLDA\CharFace\CFID_5\CharID_230_OLD","15","534830"
"GameData\BLDA\CharFace\CFID_5\CharID_40_1_OLD","12","445506"
"GameData\BLDA\CharFace\CFID_5\CharID_40_2_OLD","11","392892"
"GameData\BLDA\CharFace\CFID_5\CharID_40_3_OLD","16","553552"
"GameData\BLDA\CharFace\CFID_5\CharID_40_4_OLD","8","342390"
"GameData\BLDA\CharFace\CFID_5\CharID_40_5_OLD","8","199446"
"GameData\BLDA\CharFace\CFID_5\CharID_40_6_OLD","10","164962"
"GameData\BLDA\CharFace\CFID_5\CharID_82_OLD","12","561660"
"GameData\BLDA\CharFace\CFID_6\CharID_0","36","1154650"
"GameData\BLDA\CharFace\CFID_6\CharID_10","28","773594"
"GameData\BLDA\CharFace\CFID_6\CharID_100-267","215","5831394"
"GameData\BLDA\CharFace\CFID_6\CharID_104","235","6207032"
"GameData\BLDA\CharFace\CFID_6\CharID_104-173","185","5051268"
"GameData\BLDA\CharFace\CFID_6\CharID_104-239","388","8387064"
"GameData\BLDA\CharFace\CFID_6\CharID_105","131","3127902"
"GameData\BLDA\CharFace\CFID_6\CharID_105-140","252","6250110"
"GameData\BLDA\CharFace\CFID_6\CharID_105-262","473","11746242"
"GameData\BLDA\CharFace\CFID_6\CharID_105-269","208","5735720"
"GameData\BLDA\CharFace\CFID_6\CharID_106","198","2786042"
"GameData\BLDA\CharFace\CFID_6\CharID_106-271","241","7062842"
"GameData\BLDA\CharFace\CFID_6\CharID_107-206","113","3638376"
"GameData\BLDA\CharFace\CFID_6\CharID_111-146","75","2223942"
"GameData\BLDA\CharFace\CFID_6\CharID_112-167","184","3866970"
"GameData\BLDA\CharFace\CFID_6\CharID_113-156","72","2921064"
"GameData\BLDA\CharFace\CFID_6\CharID_113-248","574","16982248"
"GameData\BLDA\CharFace\CFID_6\CharID_117","108","3038730"
"GameData\BLDA\CharFace\CFID_6\CharID_120-179","127","4299102"
"GameData\BLDA\CharFace\CFID_6\CharID_121","46","1198902"
"GameData\BLDA\CharFace\CFID_6\CharID_123-145","120","3842976"
"GameData\BLDA\CharFace\CFID_6\CharID_124","96","3469560"
"GameData\BLDA\CharFace\CFID_6\CharID_125","112","2929886"
"GameData\BLDA\CharFace\CFID_6\CharID_130","299","8990992"
"GameData\BLDA\CharFace\CFID_6\CharID_130-247","310","8584626"
"GameData\BLDA\CharFace\CFID_6\CharID_130-255","494","9137640"
"GameData\BLDA\CharFace\CFID_6\CharID_131","237","7134656"
"GameData\BLDA\CharFace\CFID_6\CharID_131-214","444","13923456"
"GameData\BLDA\CharFace\CFID_6\CharID_131-256","473","8694550"
"GameData\BLDA\CharFace\CFID_6\CharID_132-215","189","5784522"
"GameData\BLDA\CharFace\CFID_6\CharID_132-257","387","8882186"
"GameData\BLDA\CharFace\CFID_6\CharID_134","135","4419352"
"GameData\BLDA\CharFace\CFID_6\CharID_135","109","3605050"
"GameData\BLDA\CharFace\CFID_6\CharID_135-139","205","7022572"
"GameData\BLDA\CharFace\CFID_6\CharID_136","112","4959780"
"GameData\BLDA\CharFace\CFID_6\CharID_136-194","66","2318094"
"GameData\BLDA\CharFace\CFID_6\CharID_137-142","86","2987820"
"GameData\BLDA\CharFace\CFID_6\CharID_137-207","171","5161670"
"GameData\BLDA\CharFace\CFID_6\CharID_139-157","65","2304944"
"GameData\BLDA\CharFace\CFID_6\CharID_140","119","3254674"
"GameData\BLDA\CharFace\CFID_6\CharID_141","98","2354768"
"GameData\BLDA\CharFace\CFID_6\CharID_141-216","326","9407540"
"GameData\BLDA\CharFace\CFID_6\CharID_142-144","83","2599788"
"GameData\BLDA\CharFace\CFID_6\CharID_143-213","77","2397420"
"GameData\BLDA\CharFace\CFID_6\CharID_147-243","65","1739670"
"GameData\BLDA\CharFace\CFID_6\CharID_148-231","245","4939748"
"GameData\BLDA\CharFace\CFID_6\CharID_148-260","646","8539308"
"GameData\BLDA\CharFace\CFID_6\CharID_150-188","80","1848512"
"GameData\BLDA\CharFace\CFID_6\CharID_150-200","229","8435050"
"GameData\BLDA\CharFace\CFID_6\CharID_150-264","412","7492646"
"GameData\BLDA\CharFace\CFID_6\CharID_151","151","3870530"
"GameData\BLDA\CharFace\CFID_6\CharID_152-189","111","2451958"
"GameData\BLDA\CharFace\CFID_6\CharID_154-192","147","4568180"
"GameData\BLDA\CharFace\CFID_6\CharID_154-242","73","1161930"
"GameData\BLDA\CharFace\CFID_6\CharID_155","91","2678964"
"GameData\BLDA\CharFace\CFID_6\CharID_155-162","84","2099124"
"GameData\BLDA\CharFace\CFID_6\CharID_156","58","1802746"
"GameData\BLDA\CharFace\CFID_6\CharID_156-218","58","1756848"
"GameData\BLDA\CharFace\CFID_6\CharID_157","110","3791944"
"GameData\BLDA\CharFace\CFID_6\CharID_159","116","3735620"
"GameData\BLDA\CharFace\CFID_6\CharID_160","78","3171450"
"GameData\BLDA\CharFace\CFID_6\CharID_162","146","4536342"
"GameData\BLDA\CharFace\CFID_6\CharID_162_0","124","3394538"
"GameData\BLDA\CharFace\CFID_6\CharID_162-252","217","2917164"
"GameData\BLDA\CharFace\CFID_6\CharID_167-155","113","3197930"
"GameData\BLDA\CharFace\CFID_6\CharID_167-172","90","3386092"
"GameData\BLDA\CharFace\CFID_6\CharID_167-250","274","7250916"
"GameData\BLDA\CharFace\CFID_6\CharID_171-180","104","3899516"
"GameData\BLDA\CharFace\CFID_6\CharID_172","77","2759282"
"GameData\BLDA\CharFace\CFID_6\CharID_172_0","79","2682946"
"GameData\BLDA\CharFace\CFID_6\CharID_172-178","95","3137012"
"GameData\BLDA\CharFace\CFID_6\CharID_173-168","195","5850532"
"GameData\BLDA\CharFace\CFID_6\CharID_173-169","161","4757174"
"GameData\BLDA\CharFace\CFID_6\CharID_173-240","222","5742162"
"GameData\BLDA\CharFace\CFID_6\CharID_173-249","243","6460696"
"GameData\BLDA\CharFace\CFID_6\CharID_174-219","138","4398668"
"GameData\BLDA\CharFace\CFID_6\CharID_175","107","2631478"
"GameData\BLDA\CharFace\CFID_6\CharID_175-147","100","2428900"
"GameData\BLDA\CharFace\CFID_6\CharID_175-150","145","4513650"
"GameData\BLDA\CharFace\CFID_6\CharID_175-245","246","6705592"
"GameData\BLDA\CharFace\CFID_6\CharID_175-270","254","5049746"
"GameData\BLDA\CharFace\CFID_6\CharID_176","97","3405886"
"GameData\BLDA\CharFace\CFID_6\CharID_176-253","240","4742872"
"GameData\BLDA\CharFace\CFID_6\CharID_178-160","119","3625156"
"GameData\BLDA\CharFace\CFID_6\CharID_179-161","93","2605464"
"GameData\BLDA\CharFace\CFID_6\CharID_181-174","92","3008950"
"GameData\BLDA\CharFace\CFID_6\CharID_184-181","93","3523922"
"GameData\BLDA\CharFace\CFID_6\CharID_187-233","64","1998326"
"GameData\BLDA\CharFace\CFID_6\CharID_188","58","2350304"
"GameData\BLDA\CharFace\CFID_6\CharID_190","107","4303324"
"GameData\BLDA\CharFace\CFID_6\CharID_191","102","2795522"
"GameData\BLDA\CharFace\CFID_6\CharID_192-199","75","2511640"
"GameData\BLDA\CharFace\CFID_6\CharID_2","96","2744142"
"GameData\BLDA\CharFace\CFID_6\CharID_20-265","680","10546666"
"GameData\BLDA\CharFace\CFID_6\CharID_202-176","148","2566998"
"GameData\BLDA\CharFace\CFID_6\CharID_202-212","263","5108786"
"GameData\BLDA\CharFace\CFID_6\CharID_212","36","794144"
"GameData\BLDA\CharFace\CFID_6\CharID_213","56","1758118"
"GameData\BLDA\CharFace\CFID_6\CharID_215-175","48","1539430"
"GameData\BLDA\CharFace\CFID_6\CharID_216","36","535554"
"GameData\BLDA\CharFace\CFID_6\CharID_216-148","127","3772316"
"GameData\BLDA\CharFace\CFID_6\CharID_224-154","106","3112208"
"GameData\BLDA\CharFace\CFID_6\CharID_225-191","192","5979710"
"GameData\BLDA\CharFace\CFID_6\CharID_226-228","241","7024812"
"GameData\BLDA\CharFace\CFID_6\CharID_226-230","233","5790462"
"GameData\BLDA\CharFace\CFID_6\CharID_226-261","449","12648990"
"GameData\BLDA\CharFace\CFID_6\CharID_226-263","468","9178250"
"GameData\BLDA\CharFace\CFID_6\CharID_227","149","3957504"
"GameData\BLDA\CharFace\CFID_6\CharID_229-241","240","6248762"
"GameData\BLDA\CharFace\CFID_6\CharID_230","125","3384158"
"GameData\BLDA\CharFace\CFID_6\CharID_230-193","192","6009286"
"GameData\BLDA\CharFace\CFID_6\CharID_233-149","123","3220016"
"GameData\BLDA\CharFace\CFID_6\CharID_234-141","103","2274294"
"GameData\BLDA\CharFace\CFID_6\CharID_235","142","4461836"
"GameData\BLDA\CharFace\CFID_6\CharID_235_0","137","3436180"
"GameData\BLDA\CharFace\CFID_6\CharID_235-254","297","3953836"
"GameData\BLDA\CharFace\CFID_6\CharID_237","84","2282166"
"GameData\BLDA\CharFace\CFID_6\CharID_241-271","686","9639190"
"GameData\BLDA\CharFace\CFID_6\CharID_244","155","2481954"
"GameData\BLDA\CharFace\CFID_6\CharID_245-266","444","8568290"
"GameData\BLDA\CharFace\CFID_6\CharID_25-267","620","9636882"
"GameData\BLDA\CharFace\CFID_6\CharID_250-227","40","1077896"
"GameData\BLDA\CharFace\CFID_6\CharID_252-232","720","10606214"
"GameData\BLDA\CharFace\CFID_6\CharID_26-269","431","4383670"
"GameData\BLDA\CharFace\CFID_6\CharID_261-268","360","5130252"
"GameData\BLDA\CharFace\CFID_6\CharID_27-270","440","5859450"
"GameData\BLDA\CharFace\CFID_6\CharID_29-272","453","8342914"
"GameData\BLDA\CharFace\CFID_6\CharID_3","144","3350416"
"GameData\BLDA\CharFace\CFID_6\CharID_3_0","159","4539698"
"GameData\BLDA\CharFace\CFID_6\CharID_30-272","46","474124"
"GameData\BLDA\CharFace\CFID_6\CharID_33-217","145","3913200"
"GameData\BLDA\CharFace\CFID_6\CharID_4","136","5070074"
"GameData\BLDA\CharFace\CFID_6\CharID_5","95","2241234"
"GameData\BLDA\CharFace\CFID_6\CharID_6","156","5160488"
"GameData\BLDA\CharFace\CFID_6\CharID_68-251","224","3134086"
"GameData\BLDA\CharFace\CFID_6\CharID_69-151","244","6122276"
"GameData\BLDA\CharFace\CFID_6\CharID_7","130","3864902"
"GameData\BLDA\CharFace\CFID_6\CharID_76","387","10493664"
"GameData\BLDA\CharFace\CFID_6\CharID_8","104","3505980"
"GameData\BLDA\CharFace\CFID_6\CharID_82-143","172","5444240"
"GameData\BLDA\CharFace\CFID_6\CharID_83-182","103","2939262"
"GameData\BLDA\CharFace\CFID_6\CharID_84-166","90","3416068"
"GameData\BLDA\CharFace\CFID_6\CharID_84-170","113","2965880"
"GameData\BLDA\CharFace\CFID_6\CharID_87","73","2866560"
"GameData\BLDA\CharFace\CFID_6\CharID_88","88","3157944"
"GameData\BLDA\CharFace\CFID_6\CharID_89-273","234","7209992"
"GameData\BLDA\CharFace\CFID_6\CharID_9","28","660466"
"GameData\BLDA\CharFace\CFID_6\CharID_92","74","1557578"
"GameData\BLDA\CharFace\CFID_6\CharID_93-153","116","2873074"
"GameData\BLDA\CharFace\CFID_6\CharID_93-234","305","7367826"
"GameData\BLDA\CharFace\CFID_6\CharID_94-152","105","3535698"
"GameData\BLDA\CharFace\CFID_6\CharID_94-158","91","2272116"
"GameData\BLDA\CharFace\CFID_6\CharID_94-235","287","8080260"
"GameData\BLDA\CharFace\CFID_6\CharID_94-259","416","7324400"
"GameData\BLDA\CharFace\CFID_6\CharID_95","99","3355846"
"GameData\BLDA\CharFace\CFID_6\CharID_95-163","142","3693136"
"GameData\BLDA\CharFace\CFID_6\CharID_95-236","277","8668956"
"GameData\BLDA\CharFace\CFID_6\CharID_96","79","2834532"
"GameData\BLDA\CharFace\CFID_6\CharID_96-164","88","2654812"
"GameData\BLDA\CharFace\CFID_6\CharID_96-237","288","10890604"
"GameData\BLDA\CharFace\CFID_6\CharID_97","70","2925112"
"GameData\BLDA\CharFace\CFID_6\CharID_97-159","66","2222068"
"GameData\BLDA\CharFace\CFID_6\CharID_97-238","278","10001548"
"GameData\BLDA\CharFace\CFID_6\CharID_98","65","2088798"
"GameData\BLDA\CharFace\CFID_6\CharID_99","321","8214268"
"GameData\BLDA\CharFace\CFID_6\CharID_99-229","443","8830484"
"GameData\BLDA\CharFace\CFID_6\CharID_99-244","297","7755128"
"GameData\BLDA\CharFace\CFID_6\CharID_99-268","478","13915984"
"GameData\BLDA\CharFace\CFID_7\CharID_151","25","453404"
"GameData\BLDA\CharFace\CFID_7\CharID_5","55","766768"
"GameData\BLDA\CharFace\CFID_8\CharID_115-165","125","3290726"
"GameData\BLDA\CharFace\CFID_9\CharID_84-171","58","1829082"
"GameData\BLDA\CharFace\CH0058","14","522114"
"GameData\BLDA\CharFace\CH0060","14","532076"
"GameData\BLDA\CharFace\CH0063","14","369204"
"GameData\BLDA\CharFace\CH0064","13","405966"
"GameData\BLDA\CharFace\CH0066","33","990496"
"GameData\BLDA\CharFace\CH0069","33","1056476"
"GameData\BLDA\CharFace\CH0070","13","313490"
"GameData\BLDA\CharFace\CH0071","24","666724"
"GameData\BLDA\CharFace\CH0079","18","458102"
"GameData\BLDA\CharFace\CH0080","15","493200"
"GameData\BLDA\CharFace\CH0082","10","285672"
"GameData\BLDA\CharFace\CH0086","11","322316"
"GameData\BLDA\CharFace\CH0087","16","516606"
"GameData\BLDA\CharFace\CH0088","11","455368"
"GameData\BLDA\CharFace\CH0089","19","517478"
"GameData\BLDA\CharFace\CH0092","26","710992"
"GameData\BLDA\CharFace\CH0095","11","283472"
"GameData\BLDA\CharFace\CH0098","12","407424"
"GameData\BLDA\CharFace\CH0099","10","391828"
"GameData\BLDA\CharFace\CH0100","11","377362"
"GameData\BLDA\CharFace\CH0101","13","557806"
"GameData\BLDA\CharFace\CH0107","21","717648"
"GameData\BLDA\CharFace\CH0109","16","503018"
"GameData\BLDA\CharFace\CH0110","22","648320"
"GameData\BLDA\CharFace\CH0113","12","377828"
"GameData\BLDA\CharFace\CH0114","11","346712"
"GameData\BLDA\CharFace\CH0123","13","455766"
"GameData\BLDA\CharFace\CH0124","20","829796"
"GameData\BLDA\CharFace\CH0125","13","557920"
"GameData\BLDA\CharFace\CH0135","11","366918"
"GameData\BLDA\CharFace\CH0137","16","474976"
"GameData\BLDA\CharFace\CH0138","20","584714"
"GameData\BLDA\CharFace\CH0139","22","555326"
"GameData\BLDA\CharFace\CH0141","14","579606"
"GameData\BLDA\CharFace\CH0144","32","984964"
"GameData\BLDA\CharFace\CH0145","16","415776"
"GameData\BLDA\CharFace\CH0152","13","438290"
"GameData\BLDA\CharFace\CH0155","11","405642"
"GameData\BLDA\CharFace\CH0156","11","258096"
"GameData\BLDA\CharFace\CH0157","25","751752"
"GameData\BLDA\CharFace\CH0158","13","194904"
"GameData\BLDA\CharFace\CH0159","15","404764"
"GameData\BLDA\CharFace\CH0160","10","320860"
"GameData\BLDA\CharFace\CH0161","18","451388"
"GameData\BLDA\CharFace\CH0162","15","565174"
"GameData\BLDA\CharFace\CH0163","13","439690"
"GameData\BLDA\CharFace\CH0164","29","871484"
"GameData\BLDA\CharFace\CH0165","40","1183902"
"GameData\BLDA\CharFace\CH0166","27","791928"
"GameData\BLDA\CharFace\CH0167","22","710674"
"GameData\BLDA\CharFace\CH0169","27","772636"
"GameData\BLDA\CharFace\CH0170","12","376214"
"GameData\BLDA\CharFace\CH0171","19","482266"
"GameData\BLDA\CharFace\CH0172","16","576128"
"GameData\BLDA\CharFace\CH0173","16","511686"
"GameData\BLDA\CharFace\CH0174","20","728774"
"GameData\BLDA\CharFace\CH0175","19","609530"
"GameData\BLDA\CharFace\CH0176","20","672042"
"GameData\BLDA\CharFace\CH0177","22","780488"
"GameData\BLDA\CharFace\CH0178","18","642006"
"GameData\BLDA\CharFace\CH0179","15","530480"
"GameData\BLDA\CharFace\CH0180","13","453506"
"GameData\BLDA\CharFace\CH0181","25","741320"
"GameData\BLDA\CharFace\CH0182","19","678124"
"GameData\BLDA\CharFace\CH0183","12","521020"
"GameData\BLDA\CharFace\CH0184","19","409362"
"GameData\BLDA\CharFace\CH0185","24","1008998"
"GameData\BLDA\CharFace\CH0186","13","445776"
"GameData\BLDA\CharFace\CH0187","11","449584"
"GameData\BLDA\CharFace\CH0188","10","384848"
"GameData\BLDA\CharFace\CH0189","21","647564"
"GameData\BLDA\CharFace\CH0190","14","431020"
"GameData\BLDA\CharFace\CH0191","17","656468"
"GameData\BLDA\CharFace\CH0192","21","697074"
"GameData\BLDA\CharFace\CH0193","18","653726"
"GameData\BLDA\CharFace\CH0194","14","486096"
"GameData\BLDA\CharFace\CH0195","13","379072"
"GameData\BLDA\CharFace\CH0196","16","610390"
"GameData\BLDA\CharFace\CH0197","14","482216"
"GameData\BLDA\CharFace\CH0198","19","673454"
"GameData\BLDA\CharFace\CH0199","12","480682"
"GameData\BLDA\CharFace\CH0200","13","465178"
"GameData\BLDA\CharFace\CH0201","15","527708"
"GameData\BLDA\CharFace\CH0202","17","586072"
"GameData\BLDA\CharFace\CH0203","14","444700"
"GameData\BLDA\CharFace\CH0204","33","741126"
"GameData\BLDA\CharFace\CH0205","24","860946"
"GameData\BLDA\CharFace\CH0209","12","431364"
"GameData\BLDA\CharFace\CH0210","16","498220"
"GameData\BLDA\CharFace\CH0211","11","399922"
"GameData\BLDA\CharFace\CH0212","33","971320"
"GameData\BLDA\CharFace\CH0213","17","653900"
"GameData\BLDA\CharFace\CH0214","13","404970"
"GameData\BLDA\CharFace\CH0215","29","976124"
"GameData\BLDA\CharFace\CH0216","33","1085338"
"GameData\BLDA\CharFace\CH0217","33","1088004"
"GameData\BLDA\CharFace\CH0218","31","984264"
"GameData\BLDA\CharFace\CH0219","12","418322"
"GameData\BLDA\CharFace\CH0220","15","455088"
"GameData\BLDA\CharFace\CH0221","14","433806"
"GameData\BLDA\CharFace\CH0222","21","386380"
"GameData\BLDA\CharFace\CH0223","33","1215318"
"GameData\BLDA\CharFace\CH0224","19","529330"
"GameData\BLDA\CharFace\CH0225","20","482218"
"GameData\BLDA\CharFace\CH0226","21","596082"
"GameData\BLDA\CharFace\CH0227","28","953980"
"GameData\BLDA\CharFace\CH0228","17","581832"
"GameData\BLDA\CharFace\CH0229","22","698562"
"GameData\BLDA\CharFace\CH0230","22","700236"
"GameData\BLDA\CharFace\CH0231","18","551168"
"GameData\BLDA\CharFace\CH0232","16","520136"
"GameData\BLDA\CharFace\CH0233","18","437866"
"GameData\BLDA\CharFace\CH0234","15","435540"
